"","text","page","method"
"16666","1880 8,343 W.E. 8axter L u_.",579,"ocrad"
"16667","__) Zl_ ""6",579,"ocrad"
"16668","PAISLE_ (334l",580,"ocrad"
"16669","__lon Elmon __.b _rty Votn",580,"ocrad"
"16670","1832 1 ___ Slr J. M__||, Bt. L 77s",580,"ocrad"
"16671","J. McK__|| C 1_",580,"ocrad"
"16672","(RNDn_tionl",580,"ocrad"
"16673","183_ 1,281 Slr D.W. h__o_ L s_2",580,"ocrad"
"16674","(2413) J. Cr_urd L _",580,"ocrad"
"16675","J.E. Gordon C _",580,"ocrad"
"16676","1835 1,510 A.G. SD_lr_ L _1",580,"ocrad"
"16677","H.R_ C 477",580,"ocrad"
"16678","IR",580,"ocrad"
"16679","183& 1,4&5 A. H_rtie L _o",580,"ocrad"
"16680","(17l3) J. AVtoun L s_8",580,"ocrad"
"16681","1837 1,&10 A. H_i_ L Unopp.",580,"ocrad"
"16682","1841 1 ,324. A. H_|_ L 157",580,"ocrad"
"16683","w. Tho__n ch o",580,"ocrad"
"16684","1847 1,_ A. H_nl_ L UnoPD.",580,"ocrad"
"16685","185_ 1,34_ A. H_ni_ L _",580,"ocrad"
"16686","W.T. H_ly L 374",580,"ocrad"
"16687","1857 1,m A. H_tl_ L 611",580,"ocrad"
"16688","N.E.t. Ewi_ L 524",580,"ocrad"
"16689","C.F.F. Word_orth Ch 4",580,"ocrad"
"16690","IDnthl",580,"ocrad"
"16691","1857 1,349 N.E.C. Ewi_ L 767",580,"ocrad"
"16692","(11l12) W.T. H_ly L . _",580,"ocrad"
"16693","1859 1 ,370 H.E.C. Ewi_ L Unopp.",580,"ocrad"
"16694","18&5 1 ,361 N.E.t. Ewi_ L Unopp.",580,"ocrad"
"16695","18_ 3,264 H.E.C. Ewi_ L 1 ,57&",580,"ocrad"
"16696","A.C. hm__|| C 8_|",580,"ocrad"
"16697","A. Klntr_ L 4_1",580,"ocrad"
"16698","1874 5,083 w. Holm_ L Unopp.",580,"ocrad"
"16699","1880 4979 w. Holm_ L Unopp.",580,"ocrad"
"16700","IRwDMtionl",580,"ocrad"
"16701","1__ 5,_ s. Cl.rk L 3,049",580,"ocrad"
"16702","(18l_l Lo_d Ernm H_milton C 1_06",580,"ocrad"
"16703","_ls57",580,"ocrad"
"16704","L_) Z_",580,"ocrad"
"16705","PERTH (335l",581,"ocrad"
"16706","El__n E_on __a Rny v_",581,"ocrad"
"16707","1832 _ L. Ollph.nt L _",581,"ocrad"
"16708","Lord J_mn Stu_rt L m",581,"ocrad"
"16709","1835 874 L. Oliph_nt L Uno_.",581,"ocrad"
"16710","1837 9_ Hon. A.F. Klnn_ird L 35s",581,"ocrad"
"16711","Sir J.P.M. Thr_ipl__ C 1_",581,"ocrad"
"16712","(R_llgn_tlonl",581,"ocrad"
"16713","18_ D. Gr__ L 9",581,"ocrad"
"16714","(1g_) L. OliDh_nt L o",581,"ocrad"
"16715","1841 1,082. F. M_|_ L 356",581,"ocrad"
"16716","W.F. BIKk C w7",581,"ocrad"
"16717","(AP_int_ S__t_ry _t W_rl",581,"ocrad"
"16718","184& F. Maul_ L Uno_.",581,"ocrad"
"16719","(11n)",581,"ocrad"
"16720","1847 1 ,030 F. M_ul_ L u__.",581,"ocrad"
"16721","IAppolnt_ Pr_id_t of th_ 8o__d of _ntrol tor th_ Aft_ir_ of |_i_l",581,"ocrad"
"16722","185_ F. Mul_ L Unopp.",581,"ocrad"
"16723","(812)",581,"ocrad"
"16724","ISu__ion to th_ p___ - Lord p_nmur_l",581,"ocrad"
"16725","1852 1 ,03_ Hon. A.F. Kinn_ird L 3n",581,"ocrad"
"16726","(1sn) c. Gllpin L __6",581,"ocrad"
"16727","18S2 1 ,030 Hon. A.F. Kinnaird L Unopp.",581,"ocrad"
"16728","1857 947 Hon. A.F. Kinn_ird L Uno_.",581,"ocrad"
"16729","1859 96& Hon. A.F. Klnnalrd L Unopp.",581,"ocrad"
"16730","1_5 _2 Non. A.F. Kinn_i_d L Uno_.",581,"ocrad"
"16731","1868 2_01 Hon. A.F. Kinn_ird L Unopp.",581,"ocrad"
"16732","1874 3_&3 Hon. A.F. Kin_ird L 1._",581,"ocrad"
"16733","c. Scott c 9_",581,"ocrad"
"16734","ISu_ion to th_ PM__ - Lo_d Kinn_irdl",581,"ocrad"
"16735","1878 _,no C.S. p__k_r L _,__",581,"ocrad"
"16736","l_I1) A. M_cki_ C 855",581,"ocrad"
"16737","__) Zl_ '_",581,"ocrad"
"16738","PERTN (3_l (Cont.)",582,"ocrad"
"16739","EINbn E_ ___a _ Vo_",582,"ocrad"
"16740","1_0 _,_ C.S. p_rk_r L _,315",582,"ocrad"
"16741","D.R. Wllll_m_n C 774",582,"ocrad"
"16742","5s9",582,"ocrad"
"16743","__) Zl_",582,"ocrad"
"16744","ST. ANDREWS DISTRICT of BURGNS lxel",583,"ocrad"
"16745","(St. A__w, Anrtru_ E",583,"ocrad"
"16746","El_lon E__ a__a W v_",583,"ocrad"
"16747","183_ &_1 tA. Joh_on L M1",583,"ocrad"
"16748","Sir R.A. A@ruth_, 8t. C _",583,"ocrad"
"16749","18x _ A. Johnnon L u_.",583,"ocrad"
"16750","1837 8g4 E. Ell_ L _",583,"ocrad"
"16751","D.M. M.kgill C _61",583,"ocrad"
"16752","1841 835. E. Ell_ L 3_",583,"ocrad"
"16753","G. M_k_ill C 2_",583,"ocrad"
"16754","1847 7_ E. Elli_ L u_.",583,"ocrad"
"16755","185_ _o E. Ellic_ L Unopp.",583,"ocrad"
"16756","1857 71_ E. Ell_ L 3s7",583,"ocrad"
"16757","F.8. Do_|__ L _",583,"ocrad"
"16758","1859 7__ E. Elll_ L Un_.",583,"ocrad"
"16759","1865 8_ E. Ellica L Un_.",583,"ocrad"
"16760","18_ 1,847 E. Elli_ L u__.",583,"ocrad"
"16761","1874 2,1_ E. Ellice L Unopp.",583,"ocrad"
"16762","1880 2,542 s. Willi_m_on L 1,_",583,"ocrad"
"16763","J.L. 8_nn_t L 89_",583,"ocrad"
"16764","560",583,"ocrad"
"16765","__) Zl_",583,"ocrad"
"16766","STIRLING DISTRICT of BURGHS l_7l",584,"ocrad"
"16767","(StirlÑ_, Culro",584,"ocrad"
"16768","E_n El_n a___ _ Vo_",584,"ocrad"
"16769","18x 8_ L_d D_lm_n_ L _",584,"ocrad"
"16770","_J. Johnnon L 3_",584,"ocrad"
"16771","1835 1,_ Lo_d D_lm_nV L 418",584,"ocrad"
"16772","J. Cr_fu_d L 345",584,"ocrad"
"16773","(A_lntd _ Civil Lord of th_ _mir_ltyl",584,"ocrad"
"16774","1835 Lo_ D_lm&ny L Uno_.",584,"ocrad"
"16775","(5n)",584,"ocrad"
"16776","1837 1,_41 Lord Dalm_ny L 455",584,"ocrad"
"16777","T.P. Thom_n L 2",584,"ocrad"
"16778","1841 1,141. Lord Dalm_ny L _",584,"ocrad"
"16779","J. Aytoun L _20",584,"ocrad"
"16780","1847 1,125 J.B. Sm_h L *",584,"ocrad"
"16781","A.C.R.G. M_ltl.rd L 312",584,"ocrad"
"16782","A. Albon L 1_",584,"ocrad"
"16783","1852 1 ,_7 Sir J. A___on L 431",584,"ocrad"
"16784","J. Miller L 411",584,"ocrad"
"16785","1857 1,1Q9 Sir J. A___n L Unopp.",584,"ocrad"
"16786","1859 1,224 J. Cai_d L Unopp.",584,"ocrad"
"16787","1865 1 ,26_ L. Olipl_nt L Unopp.",584,"ocrad"
"16788","IR_lgn_tionl",584,"ocrad"
"16789","1_ 1,257. J. R_m__ L 565",584,"ocrad"
"16790","(3014) N. C_m_all L 494",584,"ocrad"
"16791","18_ 4,372 H. hm__|| _B.nnerm_n) L 2,201",584,"ocrad"
"16792","J. R_m_y L 1 .__",584,"ocrad"
"16793","1870 4,7_9 H.C. Bann_m_n L Unopp.",584,"ocrad"
"16794","1_0 4_07 H.C. 8_nn_rm_n L 29_",584,"ocrad"
"16795","Sir J.R.G. M_itl_nd, 8t. C 132",584,"ocrad"
"16796","(A_int_ Chi_f S_c__t_ry to th6 Lord Lj_ut_n_nt of lr&|_ndl",584,"ocrad"
"16797","1884 H.C. 8_nn_m_n L Unopp.",584,"ocrad"
"16798","(3|110)",584,"ocrad"
"16799","561",584,"ocrad"
"16800","__) Zl_",584,"ocrad"
"16801","- --__-- - .WICK DISTRICTot BURGHS (3_l",585,"ocrad"
"16802","_id, CDm_rty, Din__||, Dor_, Klrhwdl, T_in)",585,"ocrad"
"16803","E__ El__ __a _ v_",585,"ocrad"
"16804","1832 3_ _J. L_h L u_.",585,"ocrad"
"16805","1835 571 J. L_h L Unopp.",585,"ocrad"
"16806","1837 _o J. L_h L u_pp.",585,"ocrad"
"16807","1841 742. J. L_h L 270",585,"ocrad"
"16808","G. Drm__ C 1_",585,"ocrad"
"16809","1847 _ J. L_h L Unopp.",585,"ocrad"
"16810","1862 &_ s. L_ing L 233",585,"ocrad"
"16811","J. Loch L 20_",585,"ocrad"
"16812","1857 &3s Lo_d John H_y L 318",585,"ocrad"
"16813","A.M. sh_ L _13",585,"ocrad"
"16814","18s9 8s7 s. L_i_ L Uno_.",585,"ocrad"
"16815","IR__tlon on _lntm.m w. M_w o_ th_ _u_| of |_i_l",585,"ocrad"
"16816","18&0 Vl_unt 8ur_ L Unopp.",585,"ocrad"
"16817","(1l1_)",585,"ocrad"
"16818","18&5 _3 s. L_ing L UnoOp.",585,"ocrad"
"16819","1_8 1,&73 G. L_h L 851",585,"ocrad"
"16820","s. L.ing L 635",585,"ocrad"
"16821","[R__Mtionl",585,"ocrad"
"16822","187_ 1,439 J. p__r L 70_",585,"ocrad"
"16823","(_812) R. R__ L _",585,"ocrad"
"16824","1874 1,_3 J. p__w L 8s7",585,"ocrad"
"16825","J. 8ryc_ L 730",585,"ocrad"
"16826","1880 |,754 J. p___ L Unopp.",585,"ocrad"
"16827","P._tlon: -",585,"ocrad"
"16828","18&8: _thdr_n",585,"ocrad"
"16829","56_",585,"ocrad"
"16830","__) Zl_",585,"ocrad"
"16831","WIGT_N DISTRICT ofBURQHS (3_l",586,"ocrad"
"16832","_@orm, Nm G_llow_y, Strmr_, Whit_n)",586,"ocrad"
"16833","E_bn El_ ~_a _ny Vo_",586,"ocrad"
"16834","183_ 318 rE. Stm_rt L 1_",586,"ocrad"
"16835","J. McT_rt L 137",586,"ocrad"
"16836","1835 3&2 J. McT__rt L 2_4",586,"ocrad"
"16837","J. Dou_|",586,"ocrad"
"16838","1837 380 J. McT_rt L 151",586,"ocrad"
"16839","Sir A. A__, Bt. L 11&",586,"ocrad"
"16840","1841 _3. J. McT__n L 167",586,"ocrad"
"16841","p.v. A_n_ c 12g",586,"ocrad"
"16842","1847 382 Sir J. McT_a_t, Bt. L Unopp.",586,"ocrad"
"16843","18s2 4_ Sir J. McT_art, Bt. L 140",586,"ocrad"
"16844","J. C_ird C 139",586,"ocrad"
"16845","I857 _4 Sir w. Duró_r, 8t. L Unopp.",586,"ocrad"
"16846","1859 505 SirW. Dunb_r, 8t. L Unopp.",586,"ocrad"
"16847","IAp_lnt_ a Lord Commi",586,"ocrad"
"16848","18S8 SlrW. Dun_r, 8t. L Unopp.",586,"ocrad"
"16849","(_7l&)",586,"ocrad"
"16850","(Rw_n.tion on __ointm_nt N _ _mml__loMr tor Audlti_ th_ Public A_untt]",586,"ocrad"
"16851","1_s G. You_ L Unopp.",586,"ocrad"
"16852","(1sl4)",586,"ocrad"
"16853","1885 s18 G. Your_ L Uno_.",586,"ocrad"
"16854","1868 9_ G. You_ L _8_",586,"ocrad"
"16855","R.V. A_MW C 3&_",586,"ocrad"
"16856","IAp_lntd Solicito_C_n_ral tor S_tl_ndl",586,"ocrad"
"16857","18_ G. You_ L Unopp.",586,"ocrad"
"16858","(.I1 )",586,"ocrad"
"16859","1874 1,178 ..M.J. St__rt C 5__",586,"ocrad"
"16860",".G. Youn_ L s_",586,"ocrad"
"16861","(R_DMtlon on _lntm_nt _ _ S_n_tor of th_ Coll__ ot Jurtl_ - Lord Voungl",586,"ocrad"
"16862","187. 1,17& M.J. St__rt C s_5",586,"ocrad"
"16863","(16l&) A. Smlth L s17",586,"ocrad"
"16864","__) Zl_ '8'",586,"ocrad"
"16865","WIGTOWN DlsTRlciof BURGHS I3_l (Cont.)",587,"ocrad"
"16866","El__n EIKQ_ __a _ny Vo_",587,"ocrad"
"16867","1_ 1,_1 J. McL_r_n L _",587,"ocrad"
"16868","M.J. Stwn C 6_",587,"ocrad"
"16869","(Appoint_ Lo_ Ad_t_l",587,"ocrad"
"16870","I880 1,_1 M.J. Stm_rt C 6_",587,"ocrad"
"16871","(_n) J. McL_r_n L 633",587,"ocrad"
"16872","IEl_ion d_|_r_ _d on p&itionl",587,"ocrad"
"16873","1880 1h91 Sir J.C.D. Nay, 8t. c 636",587,"ocrad"
"16874","(__) G. McMichi_ L _",587,"ocrad"
"16875","P.tltlon_: -",587,"ocrad"
"16876","\8s_: Dl_ml_d",587,"ocrad"
"16877","787.: Elmlon ot St.w_rt d.cl_r_ vold. _ou_ duly ._rt_ .tt.r Krutlny. Scrutlny mul_:",587,"ocrad"
"16878","Youn_ S1&:St._rt 61.. 8_ tn. tlrm tn. _ltlon n.d bNn n._d, You_ _d brm.PD-",587,"ocrad"
"16879","olnt_ . J__., thu_ v_tln_ tlN rv.t.",587,"ocrad"
"16880","187.: Dl_ml",587,"ocrad"
"16881","(1s_&)",587,"ocrad"
"16882","1_0: Vo_ .|.ttion",587,"ocrad"
"16883","(_016)",587,"ocrad"
"16884","__) Zl_ '64",587,"ocrad"
"16885","KOTLAND --- COUNTIES",588,"ocrad"
"16886","_L) ál_",588,"ocrad"
"16887","Digitized by Gougle UNIVER__""a' h°m",589,"ocrad"
"16888","OF MICHIGAN",589,"ocrad"
"16889","ABERDEENSNIRE (NOl",590,"ocrad"
"16890","Ela_n Elm_ ___|_ W Vot_",590,"ocrad"
"16891","1832 2,_71 _Hon. w. Gordon c 1,I83",590,"ocrad"
"16892","Sir M. 8ruc., Bt. L 1,_2",590,"ocrad"
"16893","1835 2,_7 Non. W. Gordon C UnoOp.",590,"ocrad"
"16894","1837 2,_& Non. w. Gordon c 1 ,220",590,"ocrad"
"16895","Si_ T. Burnnt, 8t. L _7",590,"ocrad"
"16896","1841 3,181. Hon. w. Gordon c Unopp.",590,"ocrad"
"16897","[A_lm_ e Lord _mmi_on_ of t_ _mir_ltyl",590,"ocrad"
"16898","1841 Hon. W. Gordon C Unopp.",590,"ocrad"
"16899","(_1 R)",590,"ocrad"
"16900","1847 3,_4 Hon. w. Gordon c UnoDp.",590,"ocrad"
"16901","185_ 4,0_2 Non. w. Gordon c UnoDp.",590,"ocrad"
"16902","(R_ig_tlonl",590,"ocrad"
"16903","18s_ Lord H_ddo L UnoPD.",590,"ocrad"
"16904","(2__)",590,"ocrad"
"16905","I857 4,_2 Lo_d Haddo L Unopp.",590,"ocrad"
"16906","1859 4,952 Lord H_ddo L Unopp.",590,"ocrad"
"16907","ISu__ion to th_ pm__ - E_rl of Ab_rdNnl",590,"ocrad"
"16908","18&1 4,928. w. L_li_ t 851",590,"ocrad"
"16909","(13l_) Hon. A.N. Gordon L _5",590,"ocrad"
"16910","1885 4,384 w. Lali_ c Unopp.",590,"ocrad"
"16911","IRnigMtionl",590,"ocrad"
"16912","18&& 4,447 W.D. Fordyt. L _,175",590,"ocrad"
"16913","(15lsl Slr J.D.N. Elphlnnon_, Bt. c 1p_",590,"ocrad"
"16914","Thl_ conwltu.ncy w._ dlvld_ ln 18&8.",590,"ocrad"
"16915","__) Zl_ _7",590,"ocrad"
"16916","ABERDEENSNIRE, EASTERN (N1l",591,"ocrad"
"16917","El_á Elm_ a___a pw v_",591,"ocrad"
"16918","18_ _,_7 W.D. Fo_dyc_ L u_.",591,"ocrad"
"16919","1874 4,371 W.D. Fordyc_ L Uno_.",591,"ocrad"
"16920","IDa_thl",591,"ocrad"
"16921","1875 4,499 Hon. Sir A.H. Gordon C 1,_3",591,"ocrad"
"16922","(24l12) G.H_ L 1 .5_",591,"ocrad"
"16923","1880 4,788 Hon. Sir A.H. Gordon L Unopp.",591,"ocrad"
"16924","5_",591,"ocrad"
"16925","__) Zl_",591,"ocrad"
"16926","ABERDEENSNIRE, WESTERN (NZl",592,"ocrad"
"16927","E_ El_ ___.b _ v_",592,"ocrad"
"16928","18_ _,_1 w. Mkombi_ L Un_.",592,"ocrad"
"16929","187_ 3,954 w. McCombi_ L 2,_01",592,"ocrad"
"16930","E. R_ C 3_6",592,"ocrad"
"16931","(R",592,"ocrad"
"16932","1876 3_ Lord Doug._ Gordon L 2,3_3",592,"ocrad"
"16933","(1_ls) T. lnn_t c 813",592,"ocrad"
"16934","1_0 4,155 R. Farquh_r_on L _,_",592,"ocrad"
"16935","Sir w. Forbw, 8t. c 1 ,042",592,"ocrad"
"16936","5_",592,"ocrad"
"16937","__) Zl_",592,"ocrad"
"16938","ARGYLL I343l",593,"ocrad"
"16939","EIM_n ElwQl C_d_.N _rty V_n",593,"ocrad"
"16940","183_ _ J.N. hll.__r L u_.",593,"ocrad"
"16941","1835 1,_4 W.F. C_m__|| L Uno_.",593,"ocrad"
"16942","1837 1_ W.F. hm_ll L 712",593,"ocrad"
"16943","A. C_m_ll C _62",593,"ocrad"
"16944","1841 1,&_. A. hm_ll C UnoPD.",593,"ocrad"
"16945","IR__n_tlonl",593,"ocrad"
"16946","1843 D. McN_ill C Unopp.",593,"ocrad"
"16947","(e_)",593,"ocrad"
"16948","1847 1_89 D. McNeill C Unopp.",593,"ocrad"
"16949","(R__Mtion on _ppolntment el _ S_ato_ of th_ Coll_ of Junic_ - Lo_d _lon_Vl",593,"ocrad"
"16950","18s1 Slr A.|. hm_ll, 8t. c Unopp.",593,"ocrad"
"16951","(&l&l",593,"ocrad"
"16952","1852 2,15& Sir A.|. C_m__||, 8t. C UnoDD.",593,"ocrad"
"16953","18s7 2,25& A.S. Finlay L Uno_.",593,"ocrad"
"16954","185g 2,_4 A.S. Finl_y L u_pp.",593,"ocrad"
"16955","186s 1914 A.S. Finl_y L Unopp.",593,"ocrad"
"16956","(R",593,"ocrad"
"16957","1_ M_rqu_",593,"ocrad"
"16958","(313)",593,"ocrad"
"16959","18_ 2_70 M_rqu_ ot Lorn_ L u_pp.",593,"ocrad"
"16960","1874 3,018 M_rqu_ of Lorn_ L Uno_.",593,"ocrad"
"16961","IR_tOMtion on _lntm_nt __ G__r__n_r_| of C_nd_l",593,"ocrad"
"16962","1878 3,I33 Lord _lin C_m__|| L 1 ,46I",593,"ocrad"
"16963","(31_) J.W. M_|_lm C 1,107",593,"ocrad"
"16964","1880 3,299 Lord Colln hm_ll L 1 ,457",593,"ocrad"
"16965","J.W. M_lcolm C 1,191",593,"ocrad"
"16966","570",593,"ocrad"
"16967","__) Zl_",593,"ocrad"
"16968","AYRSHIRE (344l",594,"ocrad"
"16969","EWbn E__| __dm _ Vo_",594,"ocrad"
"16970","1832 3,1s0 R.A. o__ld L _,16_",594,"ocrad"
"16971","_w. Bl_lr t 3_4",594,"ocrad"
"16972","183s 3,171 R.A. O__ld L Unopp.",594,"ocrad"
"16973","IR_OMtion]",594,"ocrad"
"16974","183s 3,171 J. Dunlop L 1 ,435",594,"ocrad"
"16975","(3n) Sir J.A. hth__t, Bt. C 829",594,"ocrad"
"16976","I837 3985 J. Dunlop L 1,558",594,"ocrad"
"16977","Vi_nt K_lburn_ C 1_70",594,"ocrad"
"16978","(Dnthl",594,"ocrad"
"16979","1838 4,24_ Vi_unt K_bu_n_ C 1,7_",594,"ocrad"
"16980","(1nl J. C_m__|| L 1,_",594,"ocrad"
"16981","H. Cr.lg ch _&",594,"ocrad"
"16982","1841 4_7_. Vl_unt K_lburn_ C Unopp.",594,"ocrad"
"16983","ISu_i_ to th_ p___ - E_rl ot Gl_l",594,"ocrad"
"16984","1843 A.N. o___ c Unopp.",594,"ocrad"
"16985","(3_)",594,"ocrad"
"16986","1847 _,3_ A.H. O_ald C UnoDp.",594,"ocrad"
"16987","1852 3__3 J.H. Bl_lr t 1,_1",594,"ocrad"
"16988","E. C_rdw_ll L 1,_",594,"ocrad"
"16989","[D_thl",594,"ocrad"
"16990","18s_ 3__3. Sir J. F__u_n, Bt. c 1,s10",594,"ocrad"
"16991","(_I1_) A.N. Omlld L 1,381",594,"ocrad"
"16992","1857 3,97& Lotd J.rmt Stu.rt L 1_3",594,"ocrad"
"16993","Sir J. Fw_u_n, Bt. C 1,_",594,"ocrad"
"16994","1869 3g3g Lord nw Stu_rt L Unopp.",594,"ocrad"
"16995","ID_.th |",594,"ocrad"
"16996","185g 4,07_ Sir J. F_u_n, 8t. c 1,_7",594,"ocrad"
"16997","(31110) J. hm_.|| L 1Q_1",594,"ocrad"
"16998","1865 4__ si_ J. F__u_n, Bt. c Uno_.",594,"ocrad"
"16999","Tnll tonltltu.nty WN dlvld_ ln 18&8.",594,"ocrad"
"17000","__) Zl_ ""'",594,"ocrad"
"17001","AYRSNIRE, NORTNERN I345l",595,"ocrad"
"17002","E_ EW h_dm _ Vot_",595,"ocrad"
"17003","1_ 3,_19 w. Finnl_ L 1,_7",595,"ocrad"
"17004","R. Mon_m_i_ c 1,3n",595,"ocrad"
"17005","1874 3,407 R. Mon_om_l_ c 1_",595,"ocrad"
"17006","w. Finnl_ L 1_01",595,"ocrad"
"17007","1_0 3,_2 R.W.C. p_t_ick c 1&_",595,"ocrad"
"17008","J.B. 8_lfour L 1S81",595,"ocrad"
"17009","572",595,"ocrad"
"17010","__) Zl_",595,"ocrad"
"17011","AYRSHIRE, SOUTHERN I346l",596,"ocrad"
"17012","El_ El_ O__rt. _ny Votn",596,"ocrad"
"17013","1_ 3,3_ Sir D. W_.rburn, 8t. L 1,_1&",596,"ocrad"
"17014","c. Al___w c |_91",596,"ocrad"
"17015","1874 3_47 c. Al_x_nd_r c Unopp.",596,"ocrad"
"17016","1880 3_ c. Al_x___r c 1B30",596,"ocrad"
"17017","Hon. N. d_ C. D_lrympl_ L 1 ,583",596,"ocrad"
"17018","573",596,"ocrad"
"17019","__) Zl_",596,"ocrad"
"17020","BANFFSHIRE (N7l",597,"ocrad"
"17021","EIQlon Elmort h__.t. My Vot_",597,"ocrad"
"17022","1832 488 G. ___u_n C _85",597,"ocrad"
"17023","T. Gordon L 128",597,"ocrad"
"17024","1835 525 G. Fargu_on C Unopp.",597,"ocrad"
"17025","1837 _5 J. Duft L _82",597,"ocrad"
"17026","G. F_r_u_on C 2|4",597,"ocrad"
"17027","184I 717. J. Duff L 316",597,"ocrad"
"17028","ViKount R_mh_v_n c 273",597,"ocrad"
"17029","1847 833 J. Duff L Unopp.",597,"ocrad"
"17030","1852 813 J. Duff (F.rf or Fire) L 327",597,"ocrad"
"17031","H.M. Gr.nt C 301",597,"ocrad"
"17032","1857 927 Earl of Fit6 L Unopp.",597,"ocrad"
"17033","IRNign8tionl",597,"ocrad"
"17034","1857 L.D. Gordon (Durr_ L UnoDD.",597,"ocrad"
"17035","(301&|",597,"ocrad"
"17036","1859 _5 L.D.G. DuW L Unopp.",597,"ocrad"
"17037","[R_igMtionl",597,"ocrad"
"17038","1861 R.W.D. AbarcrombV _OuW) L Unopp.",597,"ocrad"
"17039","(1 15)",597,"ocrad"
"17040","1865 1 ,0&2 R.W. Dutt L Unopp.",597,"ocrad"
"17041","18_ .2,291 R.W. Duff L Unopp.",597,"ocrad"
"17042","1874 2,418 R.W. Duff L UnoPD.",597,"ocrad"
"17043","1_0 2,&49 R.W. Duff L Unopp.",597,"ocrad"
"17044","(APDoint_ _ Lord Commi",597,"ocrad"
"17045","1_2 R.W. Duff L Unopp.",597,"ocrad"
"17046","(1gl&)",597,"ocrad"
"17047","574",597,"ocrad"
"17048","__) Zl_",597,"ocrad"
"17049","BERWICWSHIRE (348l",598,"ocrad"
"17050","El_lon Elw_on h__.b __ty Vom",598,"ocrad"
"17051","1832 1 ,os3 c. M_rjorib_nkl L 478",598,"ocrad"
"17052","_Hon. A. M_itl_nd C 410",598,"ocrad"
"17053","IDe_thl",598,"ocrad"
"17054","1834 Sir H.P.H. Cam_all, Bt. C Unopp.",598,"ocrad"
"17055","(13l1 )",598,"ocrad"
"17056","1835 1,071 Sir H.p.H. Cam__||, 8t. c 507",598,"ocrad"
"17057","si_ F. 8lBk_, 8t. L 324",598,"ocrad"
"17058","1837 1,244 Sir H.P.H. Cem_ell, Bt. C Unopp.",598,"ocrad"
"17059","1841 1,319. Sir H.P.N. hm_all, B\. C Unopp.",598,"ocrad"
"17060","1847 1,2_ Non. F. S_tt C Unopp.",598,"ocrad"
"17061","1852 1 .073 Hon. F. Scott c Unopp.",598,"ocrad"
"17062","1857 1,102 Hon. F. S_tt c 394",598,"ocrad"
"17063","D. Rob__t_on L 305",598,"ocrad"
"17064","1859 1,201 D. R__rt_n L 461",598,"ocrad"
"17065","Sir J. M_rjo_ib8nkl C 4_",598,"ocrad"
"17066","1885 1 ,247 D. Robort_on L Unopp.",598,"ocrad"
"17067","18&8 1,580 D. Robert_n L UnoDp.",598,"ocrad"
"17068","(EIMtion to th_ p_r__ - Lord M_rjor¡b_nk_l",598,"ocrad"
"17069","I873 1,595 w. Millw L 623",598,"ocrad"
"17070","(__) Lord Du_|_N C 609",598,"ocrad"
"17071","1874 1 ,a52 Hon. R.8, N_milton c 748",598,"ocrad"
"17072","w. Mill__ L 674",598,"ocrad"
"17073","1880 1_30 E. M_rjo_ib_nk_ L 9_",598,"ocrad"
"17074","Hon. R.B. N_milton C 671",598,"ocrad"
"17075","s75",598,"ocrad"
"17076","__) Zl_",598,"ocrad"
"17077","BUTE (348l",599,"ocrad"
"17078","E_(on El_ _aa _rt_ v_",599,"ocrad"
"17079","183_ __ c. Stu_rt c u_.",599,"ocrad"
"17080","(R__n_tlonl",599,"ocrad"
"17081","1833 Si_ w. R__, 8t. c Uno_.",599,"ocrad"
"17082","(__)",599,"ocrad"
"17083","1835 3|0 Sir w. R_, 8t. c Unopp.",599,"ocrad"
"17084","1837 345 SirW. R_, Bt. C Unopp.",599,"ocrad"
"17085","1841 _o. Sir w. R_.. 8t. c 134",599,"ocrad"
"17086","H. Dunl_ L 72",599,"ocrad"
"17087","IA_int_ Lord Adv_t_l",599,"ocrad"
"17088","18_1 Si_ w. R__, 8t. c Unopp.",599,"ocrad"
"17089","(23R)",599,"ocrad"
"17090","(Dwthl",599,"ocrad"
"17091","18._ Hon. J.A.S. Wortl_y C U__.",599,"ocrad"
"17092","(111_)",599,"ocrad"
"17093","IAp_int_ Ju_rAd__t_ G_n_rall",599,"ocrad"
"17094","1846 Hon. J.A.S. Wortl_y C Uno_.",599,"ocrad"
"17095","(7n)",599,"ocrad"
"17096","1847 410 Hon. J.A.S. Wortl_V C UnoDD.",599,"ocrad"
"17097","1852 491 Hon. J.A.S. Wortlay C Unopp.",599,"ocrad"
"17098","IAppolntd Solicltor-G_n_rall",599,"ocrad"
"17099","1857 Hon. J.A.S. Wortl_y L Unopp.",599,"ocrad"
"17100","(12l_)",599,"ocrad"
"17101","1857 489 Non. J.A.S. WortleV L Unopp.",599,"ocrad"
"17102","1859 479 D. Mur_ C |_",599,"ocrad"
"17103","J. Lamont L 129",599,"ocrad"
"17104","(R_|_n_tlon on appointm&nt _| _ S_MtOr ot th_ Coll_a of Jurti_ - Lord Murel",599,"ocrad"
"17105","1885 513 Hon. G.F. 8oyl_ C 205",599,"ocrad"
"17106","I1&Wl J. L_mont L 1_",599,"ocrad"
"17107","1865 513 J. L_mont L 203",599,"ocrad"
"17108","Hon. G.F. Boyl_ C 19_",599,"ocrad"
"17109","18_ 1 ,073 c. D_lrympl_ c u7",599,"ocrad"
"17110","J.W. BUrM L 362",599,"ocrad"
"17111","576",599,"ocrad"
