"","text","page","method"
"18949","    _       l",625,"gocr"
"18950","                      ROGS__CROMARTY _371l",625,"gocr"
"18951","El_ton      El_or_        _____                       P_     vom",625,"gocr"
"18952","1_         616         tJ.A.S. M___n_1e                   l         171",625,"gocr"
"18953","                         H.A.J.Munro                     C         1itB",625,"gocr"
"18954","1 835         59_          J.A.S. MK__n_ǐe                   L         2t1",625,"gocr"
"18955","                         T. _c___i_                     C         _",625,"gocr"
"18956","lR_iBn8tion on 8uim_ointm_nt 8_ Gov_nor of Cwlonl",625,"gocr"
"18957","1837         754          T. MK__n_l_                     C         JltO7",625,"gocr"
"18958","_18/_t                     W. M__8n__ie                     L         1_",625,"gocr"
"18959","1 837         754          T. M8c__nri8                     C        Unopp.",625,"gocr"
"18960","18_1         71 3_         T. M8c__n2i_                     C        Unopp.",625,"gocr"
"18961","1847         827          J. _th_on                      L        Unopa_.",625,"gocr"
"18962","1_2         832          Sir J. M8th_n, 8t.                 L         _",625,"gocr"
"18963","                         G.W.H. Ro_                      C         218",625,"gocr"
"18964","1_7         825          Sir J. M_th_n, Bt.                 l        Uno_.",625,"gocr"
"18965","1859         851          SiF J. M_th_n, Bt.                 L        Unopp.",625,"gocr"
"18966","1865         933          Sir J, Math_n, Bt.                 L        U__.",625,"gocr"
"18967","1_        1,_          A. M_thefo_n                      L        Unoap.",625,"gocr"
"18968","1874        1 ,559          A. M8th8o_n                      L        Unopp.",625,"gocr"
"18969","1880        1 ,_          A. M8th_on                      L        Unopp.",625,"gocr"
"18970","_R__lg_n_tionl",625,"gocr"
"18971","18t84        t ,72 1          R.C.M. f_rgu_n                   l         7 1 7",625,"gocr"
"18972","(M_}                     A.R.M_en_i_                   C         J34",625,"gocr"
"18973","                         R. m8_on8ld                     Crf        2itB",625,"gocr"
"18974","                                      60_",625,"gocr"
"18975","       ,_)  {1 i",625,"gocr"
"18976","            _-",625,"gocr"
"18977","     _     _l",626,"gocr"
"18978","                        ROXBURGHSHl RE _372l",626,"gocr"
"18979","El__m     Elkt__        _____                       hny     V_",626,"gocr"
"18980","1832        1 _21          Hon. G. Elltot                     l         62_",626,"gocr"
"18981","                          LydJohnS_n                   C         5Jt2_",626,"gocr"
"18982","                         SirW.F. EIl1ot                    L          12",626,"gocr"
"18983","t835        1,674          Lond John ttco1n                   C         757",626,"gocr"
"18984","                          ltlo_n. G. Elliot                     L         681",626,"gocr"
"18985","t837        1,931          Hon. J.E. ElIiot                    l         lBtO_3",626,"gocr"
"18986","                          _on. F. tcott                     C         759",626,"gocr"
"18987","1 841        2,177 _         Hon, F. Saott                     C         83O",626,"gocr"
"18988","                          Hon.J.E, Ell_ot                    l         7itB",626,"gocr"
"18989","1847        2,091          Hon. J.E. Elliot                    l        Unopp.",626,"gocr"
"18990","1851        t,O33          Hon. J._. Elliot                    l        Unopp.",626,"gocr"
"18991","1857        1 ,65D          Hon. J.E. Elliot                    L        Unopp.",626,"gocr"
"18992","1 859        1 _3          Sir W. S_tt, 8t.                   L        Unop_.",626,"gocr"
"18993","1885        1 ,639          Sir W, S_tt, Bt.                   L        Unopp.",626,"gocr"
"18994","1888_        1,064t         tir_.Scott,Bt.                   L         7iYD",626,"gocr"
"18995","                          lordhhonnb_gK8rr               C         810",626,"gocr"
"18996"," lR__n8tionl",626,"gocr"
"18997","1870                      _mu___ ot Bommont               L        Unopp.",626,"gocr"
"18998","{t/3}",626,"gocr"
"18999","1874        1813          Sir G.H.S. Dougl_, Bt.               C         71B9",626,"gocr"
"19000","                          _r4_8_ot Bmnnont               l         762",626,"gocr"
"19001","18B0        1 ,978          Hon. A.R.0. Ell._t                 l         850",626,"gocr"
"19002","                          Sir G.H.S. 0ougl_, Bt.              C         8_",626,"gocr"
"19003","P__t_on:-",626,"gocr"
"19004","  1837;   0__1__",626,"gocr"
"19005","      ' _        ,                0O3",626,"gocr"
"19006","       ,_).   {  _",626,"gocr"
"19007","            _",626,"gocr"
"19008","    _     _l",627,"gocr"
"19009","                         SELK_RKSHlRE l373l",627,"gocr"
"19010","E_on      Elmon        _____                       8ny     Vo_",627,"gocr"
"19011","18J2         J281          R. Pri_I_                        l         133",627,"gocr"
"19012","                        tA. Prin_l_                       C         12_",627,"gocr"
"19013","1835         _23          A. Pr1ngIg                       C         106",627,"gocr"
"19014","                         R. Prin_I_                        L         1 75",627,"gocr"
"19015","1837         YB1          A. Pri_l_                       C         26t",627,"gocr"
"19016","                         R. Pri_l8                        L         21 5",627,"gocr"
"19017","1IBA1         61 2_         A. Pr1ngI8                       C        Unopp.",627,"gocr"
"19018","EA_int8d_ 8 lord Comm_w'on8r of th_ Tr_u_ l",627,"gocr"
"19019","18A_1                      A. hingIg                       C        Unopp.",627,"gocr"
"19020","{21J9_",627,"gocr"
"19021","ER_%_ti_ on 8p_intment __ Cl_k of _inti__l",627,"gocr"
"19022","1_                      A.E. L_kh_rt                    C         213",627,"gocr"
"19023","l12/1_                     J.N. mu__v                      L           O",627,"gocr"
"19024","1847         822          A.E. loc_h8Ft                    C        Unopp.",627,"gocr"
"19025","1852         407          A.E. Lockh8rt                    C        Unopp.",627,"gocr"
"19026","t857         362          A.E. lockh8rt                    C        Unopp.",627,"gocr"
"19027","1859         361          A.E. Loc_h8rt                    C        Unop_.",627,"gocr"
"19028","lR___tionl",627,"gocr"
"19029"," t_1         361 ^         Lond H_nry Scott                  C         15B",627,"gocr"
"19030","(1J8_}                      Hon. WJ,G. N_pi_                 L          136",627,"gocr"
"19031"," 1&65         502          Lond H_nry Scott                  C         227",627,"gocr"
"19032","                          Hon. _.J.G. N_pi_                 l         1 _",627,"gocr"
"19033","       Thj_ con_tltugncv ___ combtn_ wl_h P_bI_hlr_ In 1868.",627,"gocr"
"19034","      ,_)  {  i",627,"gocr"
"19035","           _",627,"gocr"
"19036","    _     _l",628,"gocr"
"19037","                         __R__NGsH_RE E37_l",628,"gocr"
"19038","El___n      Elmor_        _____                       __     V_",628,"gocr"
"19039","1_31        1,787          Hon. C.E. Fl_ing                 L         _",628,"gocr"
"19040","                          W.Fo_                        C         _",628,"gocr"
"19041","1835        1,9_          W. Forb8t_                       C         779",628,"gocr"
"19042","                         Hon.C.E. Fl_in_                 l         7_",628,"gocr"
"19043","1837        1,105        ''W. fo_                       C         8_",628,"gocr"
"19044","                         _ Hon. G .R. Ab_cromb_              L         8_",628,"gocr"
"19045","_84_        2,323'         W. Fo__                       C        1 ,Ot9",628,"gocr"
"19046","                         Sir M. Bruc_, Bt.                   L         _5",628,"gocr"
"19047","11Bt47        2,_8          W. forbed_                       C        U_wp.",628,"gocr"
"19048","11B52        2,431          W. Fo__                       C        Unopp.",628,"gocr"
"19049","_D_thl",628,"gocr"
"19050","1865                      P. 8l_kburn                     C        Unopp.",628,"gocr"
"19051","_6/3_",628,"gocr"
"19052","1lB57        1 ,973          P. Bl8ckburn                     C        UnOpp.",628,"gocr"
"19053","lAp_int_ 8 Lord Commi_ioner of th8 TF__ryJ",628,"gocr"
"19054","1859                      P. Bl8ctcburn                     C        UnoPp.",628,"gocr"
"19055","{14/3_",628,"gocr"
"19056","1 859        1 ,9OO          P. Bl8c_burn                     C        UnoPp.",628,"gocr"
"19057","1_        1,943          J.E. E_kine                      l         7t6",628,"gocr"
"19058","                         P. Bl__burn                     C         _2",628,"gocr"
"19059","1_        t,751          J.E. Er_kine                      L        Unopp.",628,"gocr"
"19060","1874        28J7          Sir W. Edmondnone, Bt.             C        1 ,1 71",628,"gocr"
"19061","                         Sir W.C.C. Bruce_, Bt.                l        1, 1 27",628,"gocr"
"19062","18YB_0        J,328          J.C. Bolton                       l        1,6O8_",628,"gocr"
"19063","                         Sir W. Edmond_ong, Bt.             C        1 ,2_",628,"gocr"
"19064"," Pent_ltlon;-",628,"gocr"
"19065","  t837:   El_1on ot forb_ d_I_r_ vold. A__rcronnbv duly ____ _tt_r _rutlny",628,"gocr"
"19066","     _,                          _",628,"gocr"
"19067","       ,_)  {  i",628,"gocr"
"19068","            _",628,"gocr"
"19069","   _       l                            __",629,"gocr"
"19070","                         SUTHERlAN0 l375l",629,"gocr"
"19071","EIKt_bn      El_on        _nd___                       P_     V_",629,"gocr"
"19072","1832          1BA         tR._I_                      L        U_.",629,"gocr"
"19073","1835         108          R. _cIgod                      l        Uno__.",629,"gocr"
"19074","1837         121B_          Hon. W. Hm8rd                   C        Unopp.",629,"gocr"
"19075"," ER___tionl",629,"gocr"
"19076","1_                      0. Dund8_                       L        Unopp.",629,"gocr"
"19077","(8/4)",629,"gocr"
"19078","1_1          137'         D. 0und__                       L        Unopp.",629,"gocr"
"19079"," lAaao_intRI_ Sol icitor-Gen_r8l J",629,"gocr"
"19080","1_                      0. Dund__                       L        Unopp.",629,"gocr"
"19081","l_/7_",629,"gocr"
"19082","1lBA7         184          Sir D. 0und8_                     L        Uno_.",629,"gocr"
"19083"," lAppo1nt8d_ Judg_Advac8te G_n_r8_ l",629,"gocr"
"19084","1_                      Sir D. Dund__                     l        Un_.",629,"gocr"
"19085","(5/8)",629,"gocr"
"19086","1852         _7          M8rau_ of S_fford                l        Uno_.",629,"gocr"
"19087","1857         1&4          _rau_ of St_fford                l        Unopp.",629,"gocr"
"19088","1lB59         198          _rq_ofS_ffo_                l        U__.",629,"gocr"
"19089"," lSu_ion to th_ P_r__ - E8rl ot Suth_l_nd l",629,"gocr"
"19090","11B01                      Sir 0. 0u__                     L        Unopp.",629,"gocr"
"19091","(27/3)",629,"gocr"
"19092","11Bt65         180          Sir D. Dund8_                     L        Un_.",629,"gocr"
"19093","_R_iġn8_tionl",629,"gocr"
"19094","18YB7                      lord Ron_ld Lev__onGawer          L        Uno_.",629,"gocr"
"19095","_27Jf6__",629,"gocr"
"19096","1868         358          Lord Ron8Id Lw_nGo_y          L        Unop_.",629,"gocr"
"19097","187_         324          M_r4u8w of St8fford                L        UnoaEi.",629,"gocr"
"19098","1 880         326          M8rqu__ of Stgtford                l        Uno_.",629,"gocr"
"19099","                  6_",629,"gocr"
"19100","      ,_)  {1 i",629,"gocr"
"19101","           _-",629,"gocr"
"19102","     _      _l",630,"gocr"
"19103","                          __GTO_NSHIRE _376l",630,"gocr"
"19104","EIlct_ton      EI__         ___t_                         8rty      VA_",630,"gocr"
"19105","t831          84J5          tSir A. Agn8w_, Bt. __nr.t              L         Unopp.",630,"gocr"
"19106","1835          875           51r A. Agnemr_, B_. lSe_nr.)              l          3YD_",630,"gocr"
"19107","                           J. 8l_1r                           C          218",630,"gocr"
"19108","                           J. 0ougl_                         L           58",630,"gocr"
"19109","1837          8JYB           J. BIBir                           C          362",630,"gocr"
